Precursor Density Summation,Precursor Count,Lowest Density,Highest Density,Mean,Successor Density
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

6453982.223151225,8011840.0,0.8055555555555556,0.8055555555555556,0.8055555556715093,0.0
258654.22222371603,321088.0,0.8055555555555556,0.8055555555555556,0.8055555555602079,0.0625
11728.888888886224,14560.0,0.8055555555555556,0.8055555555555556,0.8055555555553725,0.125
154.66666666666646,192.0,0.8055555555555556,0.8055555555555556,0.8055555555555545,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

1602199.9999679711,1922640.0,0.8333333333333334,0.8333333333333334,0.8333333333166746,0.0
20639.999999998574,24768.0,0.8333333333333334,0.8333333333333334,0.8333333333332757,0.0625
319.9999999999997,384.0,0.8333333333333334,0.8333333333333334,0.8333333333333326,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

323860.44444712834,376096.0,0.8611111111111112,0.8611111111111112,0.8611111111182473,0.0
771.5555555555412,896.0,0.8611111111111112,0.8611111111111112,0.8611111111110951,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

52360.00000006223,58905.0,0.8888888888888888,0.8888888888888888,0.8888888888899453,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

6545.000000000539,7140.0,0.9166666666666666,0.9166666666666666,0.9166666666667422,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

595.000000000006,630.0,0.9444444444444444,0.9444444444444444,0.944444444444454,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

34.99999999999998,36.0,0.9722222222222222,0.9722222222222222,0.9722222222222217,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

1.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0625
0.0,0.0,1.0,0.0,0.0,0.125
0.0,0.0,1.0,0.0,0.0,0.1875
0.0,0.0,1.0,0.0,0.0,0.25
0.0,0.0,1.0,0.0,0.0,0.3125
0.0,0.0,1.0,0.0,0.0,0.375
0.0,0.0,1.0,0.0,0.0,0.4375
0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.5625
0.0,0.0,1.0,0.0,0.0,0.625
0.0,0.0,1.0,0.0,0.0,0.6875
0.0,0.0,1.0,0.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.8125
0.0,0.0,1.0,0.0,0.0,0.875
0.0,0.0,1.0,0.0,0.0,0.9375
0.0,0.0,1.0,0.0,0.0,1.0

37078698.23320488,51295456.0,0.0,1.0,0.7228456694722605,0.0
15223552.887266096,25542690.0,0.08333333333333333,0.8611111111111112,0.5960042927062927,0.0625
11423780.191710815,22798590.0,0.08333333333333333,0.8333333333333334,0.5010739783342222,0.125
10222603.138224857,22979350.0,0.08333333333333333,0.8055555555555556,0.4448604132938859,0.1875
9681708.778764425,23507908.0,0.08333333333333333,0.7777777777777778,0.41184901603172963,0.25
9023258.94439578,22995696.0,0.1111111111111111,0.75,0.3923890342086528,0.3125
7892595.471214735,20775899.0,0.1111111111111111,0.7222222222222222,0.37989188680666647,0.375
6234251.776710076,16786179.0,0.1111111111111111,0.7222222222222222,0.3713919514804457,0.4375
4325501.138458796,11860794.0,0.1388888888888889,0.6944444444444444,0.36468900298401574,0.5
2575865.3334318423,7157145.0,0.1388888888888889,0.6666666666666666,0.35990123623761183,0.5625
1289980.5833386243,3616094.0,0.16666666666666666,0.6388888888888888,0.3567331444753992,0.625
533493.9444515376,1502830.0,0.16666666666666666,0.5833333333333334,0.3549928764075362,0.6875
177147.72222115647,499667.0,0.16666666666666666,0.5833333333333334,0.35453156246291323,0.75
46242.249999966545,130437.0,0.2222222222222222,0.5277777777777778,0.3545178898622825,0.8125
9135.944444444862,25780.0,0.25,0.5,0.3543810878372716,0.875
1266.2777777777628,3573.0,0.2777777777777778,0.4722222222222222,0.3544018409677478,0.9375
93.36111111111136,264.0,0.3333333333333333,0.4444444444444444,0.35364057239057334,1.0
